ID;predictions
0;12.6
1;34.2
2;10.2
3;28.4
4;27.6
5;36.4
6;20.0
7;33.6
8;24.0
9;28.2
10;16.8
11;29.8
12;12.4
13;12.6
14;15.4
15;23.6
16;20.0
17;34.8
18;33.0
19;22.8
20;10.2
21;14.6
22;13.4
23;19.4
24;11.6
25;15.2
26;9.6
27;10.2
28;16.4
29;31.8
30;19.8
31;30.8
32;25.2
33;15.0
34;16.8
35;22.0
36;29.2
37;11.0
38;13.0
39;9.0
40;23.4
41;11.8
42;28.8
43;23.2
44;32.8
45;13.6
46;23.4
47;14.6
48;35.2
49;11.6
50;19.2
51;34.2
52;15.6
53;11.0
54;20.6
55;9.8
56;24.4
57;39.6
58;16.8
59;26.4
60;13.0
61;15.6
62;21.6
63;37.8
64;18.0
65;28.2
66;17.4
67;15.6
68;22.2
69;24.6
70;34.8
71;9.8
72;11.8
73;34.2
74;21.0
75;13.2
76;26.4
77;36.4
78;40.8
79;29.4
80;34.2
81;13.8
82;15.4
83;13.2
84;16.0
85;14.0
86;14.4
87;33.0
88;16.0
89;13.2
90;12.0
91;12.2
92;12.4
93;26.4
94;15.4
95;40.8
96;18.0
97;21.0
98;25.2
99;35.2
100;19.2
101;22.2
102;14.4
103;15.8
104;21.0
105;37.2
106;24.4
107;29.2
108;36.0
109;14.0
110;13.2
111;10.2
112;40.8
113;28.4
114;15.6
115;21.6
116;35.8
117;12.0
118;26.2
119;19.2
120;30.0
121;24.0
122;12.6
123;9.8
124;22.8
125;12.2
126;10.8
127;13.2
128;14.4
129;20.8
130;32.4
131;31.8
132;19.8
133;21.0
134;50.4
135;11.0
136;31.2
137;9.6
138;24.8
139;13.2
140;9.6
141;36.0
142;18.4
143;19.2
144;21.6
145;20.4
146;12.8
147;10.8
148;28.2
149;16.2
150;10.8
151;14.6
152;25.2
153;29.6
154;32.8
155;14.2
156;14.0
157;7.2
158;14.4
159;17.4
160;20.0
161;13.4
162;16.2
163;33.8
164;17.4
165;18.6
166;13.2
167;15.4
168;23.8
169;19.2
170;15.0
171;13.2
172;15.2
173;11.2
174;18.4
175;28.8
176;15.2
177;7.2
178;16.8
179;11.4
180;39.6
181;32.4
182;16.2
183;25.2
184;13.0
185;15.8
186;21.6
187;12.0
188;8.4
189;24.0
190;24.6
191;32.4
192;34.0
193;11.6
194;21.6
195;12.6
196;18.0
197;15.0
198;22.8
199;31.8
200;12.6
201;12.4
202;29.4
203;13.6
204;9.8
205;41.8
206;19.2
207;14.0
208;38.4
209;12.2
210;24.6
211;30.6
212;22.2
213;18.6
214;22.2
215;14.4
216;22.8
217;26.6
218;21.6
219;13.4
220;13.2
221;18.6
222;9.6
223;18.6
224;20.4
225;23.4
226;40.6
227;28.4
228;14.4
229;23.4
230;28.8
231;20.4
232;16.0
233;12.8
234;8.2
235;23.4
236;31.2
237;21.6
238;18.0
239;25.2
240;20.2
241;16.4
242;23.4
243;15.0
244;24.0
245;17.4
246;14.0
247;10.2
248;22.8
249;8.4
250;6.6
251;15.8
252;19.8
253;21.6
254;18.6
255;43.2
256;18.8
257;20.2
258;27.0
259;11.8
260;15.6
261;16.4
262;22.2
263;22.8
264;8.2
265;13.0
266;37.2
267;17.4
268;34.0
269;15.6
270;21.2
271;12.8
272;37.2
273;24.6
274;39.0
275;19.8
276;17.6
277;15.6
278;23.4
279;17.4
280;18.8
281;19.8
282;14.6
283;14.4
284;22.6
285;39.4
286;29.8
287;36.0
288;13.2
289;14.0
290;11.4
291;38.4
292;25.2
293;33.4
294;42.0
295;48.0
296;22.2
297;13.4
298;22.8
299;28.4
300;8.4
301;25.8
302;11.4
303;14.0
304;50.4
305;9.4
306;36.0
307;9.8
308;11.8
309;7.8
310;28.2
311;36.0
312;22.2
313;10.8
314;9.8
315;28.4
316;10.8
317;30.0
318;10.8
319;18.0
320;26.8
321;19.2
322;19.4
323;17.6
324;16.4
325;8.4
326;27.6
327;18.2
328;32.4
329;13.2
330;31.2
331;14.4
332;39.6
333;36.0
334;22.8
335;9.6
336;11.0
337;16.6
338;21.6
339;16.4
340;32.4
341;27.0
342;18.6
343;32.4
344;22.8
345;15.2
346;15.2
347;22.2
348;10.8
349;13.2
350;11.8
351;15.0
352;24.0
353;28.8
354;9.8
355;16.0
356;25.2
357;32.4
358;9.8
359;17.6
360;14.0
361;11.8
362;14.4
363;12.6
364;21.0
365;9.4
366;30.0
367;18.0
368;24.0
369;22.2
370;22.2
371;33.2
372;19.2
373;48.6
374;31.2
375;36.0
376;22.8
377;11.0
378;37.8
379;8.4
380;16.2
381;29.4
382;18.8
383;9.0
384;28.6
385;16.6
386;15.0
387;39.6
388;22.8
389;14.4
390;22.8
391;16.2
392;24.0
393;15.6
394;17.6
395;36.0
396;15.2
397;26.4
398;14.6
399;14.8
400;18.6
401;15.6
402;31.2
403;13.6
404;20.0
405;17.4
406;19.8
407;13.4
408;24.0
409;14.4
410;13.8
411;32.4
412;24.0
413;14.0
414;12.0
415;25.2
416;15.2
417;36.6
418;18.6
419;12.2
420;18.0
421;18.6
422;15.0
423;17.6
424;20.4
425;21.0
426;28.4
427;12.4
428;12.2
429;15.6
430;19.0
431;33.6
432;13.2
433;16.4
434;15.2
435;10.4
436;9.0
437;18.8
438;16.0
439;9.2
440;13.2
441;15.2
442;16.8
443;11.6
444;29.4
445;11.0
446;30.0
447;15.2
448;11.8
449;14.0
450;36.0
451;10.8
452;22.8
453;21.2
454;30.0
455;21.8
456;29.2
457;9.6
458;7.2
459;29.4
460;27.6
461;13.8
462;18.6
463;11.8
464;16.8
465;22.2
466;15.6
467;38.8
468;20.4
469;22.2
470;26.4
471;9.0
472;9.0
473;11.0
474;13.8
475;22.8
476;21.8
477;27.6
478;12.8
479;19.2
480;19.2
481;18.6
482;24.0
483;15.0
484;11.8
485;13.8
486;19.8
487;22.8
488;13.6
489;19.2
490;19.2
491;35.4
492;7.8
493;9.0
494;9.6
495;21.0
496;36.4
497;17.0
498;14.6
499;13.0
500;22.8
501;36.0
502;13.2
503;16.2
504;15.0
505;15.2
506;19.2
507;31.8
508;14.0
509;31.2
510;12.6
511;22.2
512;18.8
513;8.0
514;15.8
515;10.4
516;13.4
517;37.6
518;7.8
519;10.8
520;36.0
521;16.8
522;37.6
523;20.8
524;13.2
525;30.4
526;16.8
527;11.0
528;23.4
529;6.6
530;22.2
531;16.8
532;11.0
533;13.4
534;22.8
535;22.8
536;12.8
537;27.6
538;29.6
539;30.0
540;16.8
541;20.4
542;28.8
543;20.0
544;15.6
545;11.4
546;18.6
547;10.6
548;13.2
549;34.0
550;15.6
551;13.2
552;32.8
553;14.4
554;14.6
555;12.6
556;22.2
557;29.4
558;22.8
559;21.6
560;18.0
561;17.6
562;10.8
563;38.4
564;22.8
565;17.6
566;15.2
567;15.2
568;33.0
569;30.0
570;20.4
571;34.2
572;33.6
573;13.6
574;11.4
575;16.2
576;18.2
577;16.4
578;27.6
579;14.4
580;12.6
581;20.4
582;16.6
583;27.6
584;10.2
585;19.2
586;21.0
587;15.2
588;16.2
589;15.8
